Version 4
SHEET 1 2000 680
WIRE -544 -1216 -832 -1216
WIRE -304 -1216 -544 -1216
WIRE -192 -1216 -304 -1216
WIRE -96 -1216 -192 -1216
WIRE 464 -1216 -96 -1216
WIRE 800 -1216 464 -1216
WIRE 896 -1216 800 -1216
WIRE 1392 -1216 992 -1216
WIRE 1520 -1216 1392 -1216
WIRE -304 -1152 -304 -1216
WIRE -544 -1136 -544 -1216
WIRE 1520 -1136 1520 -1216
WIRE 800 -1088 800 -1216
WIRE 944 -1088 944 -1152
WIRE 944 -1088 896 -1088
WIRE -304 -1072 -304 -1088
WIRE -608 -1024 -688 -1024
WIRE -544 -1024 -544 -1056
WIRE -544 -1024 -608 -1024
WIRE -464 -1024 -544 -1024
WIRE -544 -992 -544 -1024
WIRE -464 -992 -464 -1024
WIRE -288 -992 -464 -992
WIRE -464 -944 -464 -992
WIRE -96 -944 -96 -1216
WIRE -608 -928 -608 -1024
WIRE -128 -928 -176 -928
WIRE 112 -912 -64 -912
WIRE 160 -912 112 -912
WIRE 336 -912 240 -912
WIRE 656 -912 336 -912
WIRE 848 -912 848 -1024
WIRE 848 -912 736 -912
WIRE -544 -896 -544 -912
WIRE -544 -896 -576 -896
WIRE -288 -896 -288 -992
WIRE -128 -896 -208 -896
WIRE -544 -880 -544 -896
WIRE -176 -832 -176 -928
WIRE -80 -832 -176 -832
WIRE -64 -832 -80 -832
WIRE 48 -832 16 -832
WIRE 112 -832 112 -912
WIRE -192 -816 -192 -1216
WIRE -192 -816 -256 -816
WIRE -176 -816 -176 -832
WIRE 1152 -816 240 -816
WIRE 1392 -816 1392 -1216
WIRE 1392 -816 1152 -816
WIRE 464 -768 464 -1216
WIRE 944 -768 464 -768
WIRE -80 -752 -80 -832
WIRE -64 -752 -80 -752
WIRE 240 -752 240 -816
WIRE 240 -752 16 -752
WIRE 464 -752 464 -768
WIRE 944 -752 944 -768
WIRE -608 -736 -608 -864
WIRE -544 -736 -544 -800
WIRE -544 -736 -608 -736
WIRE -464 -736 -464 -864
WIRE -464 -736 -544 -736
WIRE -176 -736 -464 -736
WIRE -96 -736 -96 -880
WIRE -96 -736 -176 -736
WIRE 1392 -736 1392 -816
WIRE -832 -720 -832 -1216
WIRE 1152 -704 1152 -816
WIRE 944 -656 944 -672
WIRE 1088 -656 944 -656
WIRE 464 -640 464 -672
WIRE -688 -624 -688 -1024
WIRE 336 -624 336 -912
WIRE 944 -624 944 -656
WIRE -240 -576 -272 -576
WIRE -144 -576 -176 -576
WIRE -16 -576 -48 -576
WIRE 272 -576 64 -576
WIRE -544 -544 -688 -544
WIRE 1152 -544 1152 -608
WIRE -544 -528 -544 -544
WIRE -368 -528 -544 -528
WIRE -544 -512 -544 -528
WIRE -688 -496 -688 -544
WIRE -256 -496 -256 -816
WIRE -224 -496 -256 -496
WIRE 464 -496 464 -576
WIRE -224 -480 -224 -496
WIRE -368 -464 -368 -528
WIRE -272 -464 -272 -576
WIRE -272 -464 -288 -464
WIRE -256 -464 -272 -464
WIRE 944 -464 944 -560
WIRE 1152 -464 944 -464
WIRE -144 -448 -144 -576
WIRE -144 -448 -192 -448
WIRE -48 -448 -48 -576
WIRE -48 -448 -144 -448
WIRE -16 -448 -48 -448
WIRE 400 -448 64 -448
WIRE -256 -432 -272 -432
WIRE -224 -416 -416 -416
WIRE -272 -400 -272 -432
WIRE -544 -384 -544 -432
WIRE -96 -320 -96 -736
WIRE -96 -320 -272 -320
WIRE 336 -320 336 -528
WIRE 464 -320 464 -400
WIRE 464 -320 336 -320
WIRE -832 -256 -832 -640
WIRE -688 -256 -688 -416
WIRE -688 -256 -832 -256
WIRE -544 -256 -544 -304
WIRE -544 -256 -688 -256
WIRE -416 -256 -416 -416
WIRE -416 -256 -544 -256
WIRE -368 -256 -416 -256
WIRE -224 -256 -368 -256
WIRE -96 -256 -96 -320
WIRE -96 -256 -144 -256
WIRE 1392 -256 1392 -672
WIRE 1392 -256 -96 -256
WIRE 1520 -256 1520 -1056
WIRE 1520 -256 1392 -256
WIRE -832 -240 -832 -256
WIRE -368 -160 -368 -256
WIRE 464 -160 464 -320
WIRE 464 -160 -368 -160
WIRE 944 -160 944 -464
WIRE 944 -160 464 -160
FLAG -832 -240 0
FLAG -304 -1072 0
SYMBOL EXTRA\\ExtraOpamps\\LM358_NS -96 -912 R0
SYMATTR InstName U1
SYMBOL EXTRA\\VolReg\\TL431 -592 -928 M0
SYMATTR InstName VD1
SYMBOL npn 272 -624 R0
SYMATTR InstName VT3
SYMATTR Value kt315g
SYMBOL npn 400 -496 R0
SYMATTR InstName VT4
SYMATTR Value kt315g
SYMBOL npn 800 -1024 R270
SYMATTR InstName VT1
SYMATTR Value BC547C
SYMBOL npn 1088 -704 R0
SYMATTR InstName VT5
SYMATTR Value KT815v
SYMBOL res -528 -1040 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 2.7K
SYMBOL res -528 -896 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 10K
SYMBOL res -528 -784 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 5.1K
SYMBOL res -304 -880 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 10K
SYMBOL res -160 -720 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 10K
SYMBOL res -80 -816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 10K
SYMBOL res -80 -736 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 15K
SYMBOL res 144 -896 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 15K
SYMBOL res 752 -928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 4.7K
SYMBOL res -672 -528 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 10K
SYMBOL cap 112 -848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL cap -176 -592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL res -560 -400 R0
SYMATTR InstName R13
SYMATTR Value 1K
SYMBOL res -704 -512 R0
SYMATTR InstName R14
SYMATTR Value 620
SYMBOL res -272 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10K
SYMBOL res -288 -416 R0
SYMATTR InstName R16
SYMATTR Value 10K
SYMBOL res -128 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 0.12
SYMBOL res 80 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 30K
SYMBOL res 80 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 30K
SYMBOL res 448 -768 R0
SYMATTR InstName R20
SYMATTR Value 4.7K
SYMBOL res 928 -768 R0
SYMATTR InstName R21
SYMATTR Value 4.7K
SYMBOL res 1136 -560 R0
SYMATTR InstName R22
SYMATTR Value 30
SYMBOL LED 448 -640 R0
SYMATTR InstName HL1
SYMATTR Value LedRed
SYMBOL LED 928 -624 R0
SYMATTR InstName HL2
SYMATTR Value LedGreen
SYMBOL polcap -320 -1152 R0
SYMATTR InstName C3
SYMATTR Value 100µ
SYMATTR SpiceLine V=63 Rser=0.1 Lser=0
SYMBOL polcap 1376 -736 R0
SYMATTR InstName C4
SYMATTR Value 470µ
SYMATTR SpiceLine V=25 Rser=0.1 Lser=0
SYMBOL res -480 -960 R0
SYMATTR InstName R4
SYMATTR Value {X}
SYMBOL res -560 -528 R0
SYMATTR InstName R12
SYMATTR Value {Y}
SYMBOL EXTRA\\ExtraOpamps\\LM358_NS -224 -448 R0
SYMATTR InstName U2
SYMBOL voltage -832 -736 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 30V
SYMBOL res 1504 -1152 R0
SYMATTR InstName R23
SYMATTR Value 1K
SYMBOL npn 896 -1152 R270
SYMATTR InstName Q1
SYMATTR Value KT827A
TEXT -1128 -120 Left 2 !.step param X 100 700 300
TEXT -1128 -88 Left 2 !.step param Y 100 700 300
TEXT -1128 -72 Left 2 !.tran 10ms
